sample_id,pLDDT,pTM,pdb_path,json_path
2bfa7c79bc,95.1,0.937,pdb/2bfa7c79bc.pdb,json/2bfa7c79bc.json
a7815b64b8,95.4,0.929,pdb/a7815b64b8.pdb,json/a7815b64b8.json
3153c53881,93.4,0.913,pdb/3153c53881.pdb,json/3153c53881.json
ec185b1375,93.8,0.921,pdb/ec185b1375.pdb,json/ec185b1375.json
742c67e334,95.2,0.927,pdb/742c67e334.pdb,json/742c67e334.json
370d76c3ac,93.6,0.919,pdb/370d76c3ac.pdb,json/370d76c3ac.json
f82de42667,96.0,0.935,pdb/f82de42667.pdb,json/f82de42667.json
bc493c8e8c,94.9,0.925,pdb/bc493c8e8c.pdb,json/bc493c8e8c.json
79dfb29ac4,97.4,0.946,pdb/79dfb29ac4.pdb,json/79dfb29ac4.json
ceea0da046,95.8,0.931,pdb/ceea0da046.pdb,json/ceea0da046.json
6e7f13c84a,87.6,0.841,pdb/6e7f13c84a.pdb,json/6e7f13c84a.json
2f063460dd,89.7,0.829,pdb/2f063460dd.pdb,json/2f063460dd.json
4f7248ce37,86.4,0.648,pdb/4f7248ce37.pdb,json/4f7248ce37.json
6bc004d39f,95.9,0.934,pdb/6bc004d39f.pdb,json/6bc004d39f.json
02c51ee7a6,93.8,0.894,pdb/02c51ee7a6.pdb,json/02c51ee7a6.json
7e6abeb981,94.7,0.927,pdb/7e6abeb981.pdb,json/7e6abeb981.json
0fd5249f70,94.3,0.925,pdb/0fd5249f70.pdb,json/0fd5249f70.json
82df2826e8,88.4,0.861,pdb/82df2826e8.pdb,json/82df2826e8.json
debb3f3b19,95.8,0.932,pdb/debb3f3b19.pdb,json/debb3f3b19.json
7d95f6a24a,91.4,0.89,pdb/7d95f6a24a.pdb,json/7d95f6a24a.json
f8b44d44a0,91.8,0.858,pdb/f8b44d44a0.pdb,json/f8b44d44a0.json
8fd8c71895,97.8,0.947,pdb/8fd8c71895.pdb,json/8fd8c71895.json
dd06f14b2b,92.0,0.859,pdb/dd06f14b2b.pdb,json/dd06f14b2b.json
7889ca2aa0,95.8,0.929,pdb/7889ca2aa0.pdb,json/7889ca2aa0.json
0c21c998ea,91.4,0.857,pdb/0c21c998ea.pdb,json/0c21c998ea.json
1252430438,93.8,0.921,pdb/1252430438.pdb,json/1252430438.json
811c1fe1c7,97.5,0.946,pdb/811c1fe1c7.pdb,json/811c1fe1c7.json
cd48e0f847,95.2,0.924,pdb/cd48e0f847.pdb,json/cd48e0f847.json
f357cec87f,95.3,0.926,pdb/f357cec87f.pdb,json/f357cec87f.json
cafcfe03da,90.4,0.839,pdb/cafcfe03da.pdb,json/cafcfe03da.json
cdd1b55a29,92.1,0.886,pdb/cdd1b55a29.pdb,json/cdd1b55a29.json
c06a44d002,94.8,0.931,pdb/c06a44d002.pdb,json/c06a44d002.json
84feca3a14,97.7,0.95,pdb/84feca3a14.pdb,json/84feca3a14.json
1d4897dbbb,91.6,0.857,pdb/1d4897dbbb.pdb,json/1d4897dbbb.json
95e1ce1a66,97.0,0.936,pdb/95e1ce1a66.pdb,json/95e1ce1a66.json
cffe604915,90.5,0.875,pdb/cffe604915.pdb,json/cffe604915.json
245d273c1d,96.2,0.93,pdb/245d273c1d.pdb,json/245d273c1d.json
da35cff59c,94.9,0.924,pdb/da35cff59c.pdb,json/da35cff59c.json
dedade93ea,94.3,0.921,pdb/dedade93ea.pdb,json/dedade93ea.json
e560d46d60,91.4,0.888,pdb/e560d46d60.pdb,json/e560d46d60.json
e4bb68ce52,90.3,0.901,pdb/e4bb68ce52.pdb,json/e4bb68ce52.json
4fd017d794,95.1,0.927,pdb/4fd017d794.pdb,json/4fd017d794.json
7b35d59512,94.6,0.925,pdb/7b35d59512.pdb,json/7b35d59512.json
d50823b6e9,91.8,0.858,pdb/d50823b6e9.pdb,json/d50823b6e9.json
d3069ec361,97.1,0.945,pdb/d3069ec361.pdb,json/d3069ec361.json
412ca20221,83.1,0.583,pdb/412ca20221.pdb,json/412ca20221.json
4e85264cb2,91.8,0.829,pdb/4e85264cb2.pdb,json/4e85264cb2.json
e45a8bc01c,97.1,0.947,pdb/e45a8bc01c.pdb,json/e45a8bc01c.json
9503cc814c,95.8,0.934,pdb/9503cc814c.pdb,json/9503cc814c.json
750cb89ae6,95.1,0.93,pdb/750cb89ae6.pdb,json/750cb89ae6.json
554efb45e8,94.0,0.939,pdb/554efb45e8.pdb,json/554efb45e8.json
0c1b4dd3c4,95.4,0.94,pdb/0c1b4dd3c4.pdb,json/0c1b4dd3c4.json
cba70643b3,92.3,0.898,pdb/cba70643b3.pdb,json/cba70643b3.json
b0375b48ae,96.9,0.949,pdb/b0375b48ae.pdb,json/b0375b48ae.json
fdd550f335,95.9,0.935,pdb/fdd550f335.pdb,json/fdd550f335.json
64eb7a2b19,90.1,0.878,pdb/64eb7a2b19.pdb,json/64eb7a2b19.json
16a5214e78,91.2,0.892,pdb/16a5214e78.pdb,json/16a5214e78.json
34148ffb89,93.6,0.924,pdb/34148ffb89.pdb,json/34148ffb89.json
6bf36bddb5,85.9,0.75,pdb/6bf36bddb5.pdb,json/6bf36bddb5.json
